Battery Charge (kWh),Battery Discharge (kWh),Battery Reserve (kWh),Expected Shortfall (kWh),Generator Production (kWh),Generator Reserve (kWh),Grid Import (kWh),Load Demand (kWh),Solar Curtailment (kWh),Solar Production (kWh),State of Charge (kWh),Time Step
7.694304647275716,11.721371337625312,1.3763272157189355,2.1586602999700426e-24,-8.602563291929185e-9,-8.619834699120756e-9,-9.145423437396205e-9,3.892483486,-2.835526292266846e-15,2.835526292266846e-15,47.67647277368942,1
7.823062630210679,11.946402898275112,0.8445267364813719,-4.6806550200148204e-11,-8.60218006488774e-9,-8.623446903857263e-9,-9.114902845393698e-9,3.97301733,-2.8336358115910192e-15,2.8336358115910192e-15,43.75929951902821,2
7.680822264523269,12.234894026666892,0.6220927977151025,-5.504733580971532e-10,-8.601782547833625e-9,-8.625630998126431e-9,-9.082121468762463e-9,4.404666059,-2.831569097389272e-15,2.831569097389272e-15,39.43293134499177,3
7.664568797478171,12.329395156243466,0.5040329803783807,1.716001975688684e-10,-8.601378973086276e-9,-8.625040914874048e-9,-9.046818447737238e-9,4.530259663,-2.828656363771525e-15,2.828656363771525e-15,35.00134630416474,4
7.387513977721404,12.568436157514242,0.5503227667667242,-2.3732363418680993e-10,-8.601378973215717e-9,-8.625040914876381e-9,-9.046818447758677e-9,5.036884463,-2.8250055157005074e-15,2.8250055157005074e-15,30.079470233361544,5
7.02145788368834,12.902833445346001,0.6082537657548092,3.732019484553648e-10,-8.60137897347432e-9,-8.625040914881048e-9,-9.046818447801363e-9,5.738301168,-2.8177106120022068e-15,2.8177106120022068e-15,24.492163449786766,6
7.896953542049223,11.968428785939592,0.6912540947568961,-5.659691613883211e-10,-8.60137897415219e-9,-8.625040914893313e-9,-9.046818447912854e-9,6.656826109,0.017750263970342406,2.7379147494919676,20.624261968090913,7
9.974191833187422,9.923242669530465,0.7955155867853834,-9.325804699412433e-11,-8.60137904656051e-9,-8.625040916204916e-9,-9.046818459797811e-9,9.947372637,0.06575868712707056,10.183483561357317,20.672663673565022,8
12.952400365044895,7.16370363552482,0.9069189621678191,1.7375992848140812e-11,-8.601379070547801e-9,-8.625040916639386e-9,-9.04681846373555e-9,9.784426994,0.6071631209915545,16.33131277861418,26.171925566609094,9
17.485371884443268,3.195764250471947,1.0131313058221407,2.5907925852945012e-11,-8.601379071589925e-9,-8.625040916658246e-9,-9.046818463906837e-9,8.656192911,0.9276090186864536,24.075133686781193,39.74705281888185,10
17.554578342702065,3.035544697933532,1.0900831403160707,5.263668644604944e-11,-8.601379072133253e-9,-8.625040916668084e-9,-9.046818463996026e-9,9.092088681,1.3626761523860367,25.260198055004945,53.54013478141195,11
16.408863757205623,4.040351079890047,1.1545265534865092,1.1166303621622854e-11,-8.60137907241058e-9,-8.625040916673107e-9,-9.046818464041564e-9,12.32987813,1.6973381779911456,27.145028825461594,65.29022182486175,12
17.442456074227596,3.1679829806886093,1.2272410600148291,5.555130363540078e-12,-8.601379072709254e-9,-8.625040916678515e-9,-9.046818464090606e-9,9.787916987,2.454612995585485,27.015405450396997,78.85097126372379,13
14.290671514704202,6.045559250964985,1.2740802920647887,1.1400168604020538e-11,-8.60137907261012e-9,-8.625040916676718e-9,-9.046818464074337e-9,13.82354352,2.223611291484655,24.744985064947823,86.68382791427604,14
12.625396154905866,7.430624006961334,1.329376859776825,1.993350772872273e-11,-8.601379072530059e-9,-8.625040916675266e-9,-9.046818464061201e-9,11.68856198,2.0011791813806745,19.34929551074817,91.61886145482335,15
10.40648786271783,9.264305139128473,1.3786236087699972,0.0025436952335485727,-8.601379071069547e-9,-8.625040916648806e-9,-9.046818463821496e-9,12.28662929,0.7339333001388368,14.337433119038275,92.70393504223324,16
9.196248993280694,10.277461932557276,1.4412162632409082,0.0025265661756166593,-3.145321006353547e-9,-8.676400096898956e-9,1.0336746555488654,10.64418331,-9.046818405522572e-9,8.660819638401396,91.67678274992048,17
9.32879124540322,9.903497714637142,1.5467873211741037,0.0023120370920232786,-3.1453209954878794e-9,-8.676400096958533e-9,7.34414203430161,9.367869155,-9.046818405522572e-9,1.5693769875123622,91.13081160414826,18
3.458897574816179,15.97303200808116,1.2671969756083616,0.0022952611547772065,-3.145320987112678e-9,-8.67640009700451e-9,2.184147151560153e-17,12.39465148,-9.061843339083449e-9,9.061843339083449e-9,79.24238389254653,19
13.038412936752826,7.199324202644266,1.877883516309828,0.002373492721183246,-3.1453209935426116e-9,-8.676400096969157e-9,21.40732244523465,15.44467842,-9.061843338888102e-9,9.061843338888102e-9,84.78951818994966,20
8.730714798559879,10.343814802187085,1.9412515216315884,0.002341300584336592,-3.145320993831821e-9,-8.676400096967559e-9,15.407296286825082,16.8985169,-9.061843338879357e-9,9.061843338879357e-9,83.25707318650382,21
6.103527105314157,12.75400297073768,1.9675833913147263,0.002380533316141392,-3.1453209945532084e-9,-8.676400096963592e-9,9.945145810990681,16.47170006,-9.061843338857441e-9,9.061843338857441e-9,76.93912111435147,22
4.639853051649089,14.125608217323341,1.9960050772457698,0.002657087891479138,-3.145320996481994e-9,-8.676400096952995e-9,4.338642610015839,13.68607957,-9.06184333879879e-9,9.06184333879879e-9,67.92765370696092,23
5.737985517994005,12.638637472941278,2.530960159540693,0.00267013135244175,-3.1453210012291767e-9,-8.676400096926921e-9,1.7085941109388465,8.470248611,-9.061843338654411e-9,9.061843338654411e-9,61.372034349761016,24
7.432935081720642,10.447838384981813,3.5279728016240437,0.0023634633700501144,-3.145321006869946e-9,-8.676400096895938e-9,1.0006137749214545,3.892483486,-9.06184333848286e-9,9.06184333848286e-9,58.507876211662904,25
6.931197788049404,10.302522997560244,4.259800086765099,0.0023495111197272237,-3.1453210121452232e-9,-8.676400096866962e-9,0.72399940680276,3.97301733,-9.061843338322424e-9,9.061843338322424e-9,55.305117262627604,26
6.330375431632087,10.333460834901635,4.821711705308616,0.0029366885870143757,-3.1453210180008158e-9,-8.676400096834793e-9,0.5544543652758107,4.404666059,-9.06184333814433e-9,9.06184333814433e-9,51.50218612952153,27
